# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - |" "ark:gunzip -c exp/tri1/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.3.gz" 
# Started at Sun Dec  1 22:02:04 CST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - |' 'ark:gunzip -c exp/tri1/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - 
LOG (gmm-boost-silence[5.5.166~1-013489]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.166~1-013489]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JR_OO73412A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JR_Z5Z8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JR_Z6Z9A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JR_Z996A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JR_ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JR_ZB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JR_ZZ614A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JR_ZZZ16A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_132519OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_1337A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_15954A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_18A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_191ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_1A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_1B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_2417A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_262A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_26332A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_277A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_2B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_2Z11455A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_34668A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_38A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_3981A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_3A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_3B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_3OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_3Z8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_42A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_4483673A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_47882A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_49936A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_4A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_4B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_4O6A
WARNING (gmm-align-compiled[5.5.166~1-013489]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance JT_4O6A with beam 40
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_51O6272A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_5258A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_53ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_5537976A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_5744A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_5B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_63A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_65Z39Z1A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_6A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_6B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_6O74A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_6Z7A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_6Z9A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_72Z2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_758A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_7A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_7B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_7O317A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_7O56A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_7ZZ5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_84Z3122A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_896A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_898O8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_8B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_8O773A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_8ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_93A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_9565942A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_96754A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_9A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_9B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_9OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_9Z7ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_O14A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_O2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_O529716A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_O8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_O921235A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_OB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_Z235ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_Z4A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_Z5Z645ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_ZB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_ZZ648A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) JT_ZZZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_12134A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_13583A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_1617A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_1A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_1B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_1O546A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_1Z2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_215Z4A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_228A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_2474822A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_2529A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_2B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_2O3A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_32641A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_3347O99A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_36A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_3867795A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_38A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_3A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_3B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_419ZZ2ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_43183A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_43311A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_4463OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_4A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_4B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_4O15A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_5142Z89A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_51A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_527A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_549A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_5B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_5OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_629OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_63ZZ3A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_6575391A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_69356Z3A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_6A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_6B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_6OO5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_73ZZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_76A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_77A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_7A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_7B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_7OOA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_7Z19A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_81A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_85Z7ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_86A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_8B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_8O6A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_8Z4A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_964A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_9789267A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_9882A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_98A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_992O372A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_9A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_9B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_O2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_O766A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_O88O145A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_O9716O2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_OB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_OO668A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_Z5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_Z617A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_Z6Z1A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_Z78A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_ZB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KC_ZZ9A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_124A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_13749A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_15A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_1744A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_1A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_1B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_1Z6A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_234A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_27O1A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_28263A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_2B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_2Z4Z4A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_2ZZ6957A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_34187A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_35O4A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_37A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_3A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_3B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_3Z9A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_3ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_41Z5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_42O45A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_465A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_4723A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_4A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_4B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_4Z1Z2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_519A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_5286158A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_54A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_56521A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_593A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_5B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_618589ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_62OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_6487A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_67A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_6A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_6B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_6ZZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_724OO12A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_73A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_76A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_78143A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_7A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_7B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_7Z26784A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_85A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_8638A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_88A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_88O8483A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_8B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_8Z98968A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_9214A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_94ZZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_99A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_9A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_9B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_9O5O9A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_9ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_O2933A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_O327645A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_O3971OOA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_O8O6255A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_OB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_OO75A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_Z1666Z7A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_Z33A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_Z3Z82A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_Z7Z5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_Z83A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KD_ZB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_122A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_13114A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_153Z664A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_1612848A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_18963A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_1A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_1B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_21438A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_21ZZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_23O7674A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_2471A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_2B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_2ZZ28A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_326A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_3292ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_34Z36Z7A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_3579O39A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_3A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_3B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) KF_3Z98A
